[1] 카드명: KB국민 노리2 체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, 국내, VISA | 발급대상: 본인 | 소개: 국민 대표 체크카드 시즌2 개막 | 혜택: 커피(스타벅스 포함) 10% 할인, 모바일 구글플레이스토어/앱스토어 10% 할인, 문화 인터파크티켓 10% 할인, 영화 CGV/롯데시네마/메가박스 1,500원 할인, 편의점 GS25, CU 5% 할인, 통신요금(이동통신 자동이체) 1,500원 할인, 배달앱(배달의민족, 요기요, 쿠팡이츠) 10% 할인, 렌터카(쏘카 등), 숙박앱(야놀자/여기어때 등) 10% 할인, [KB Pay] 오프라인/온라인 KB Pay 결제 시 월 최대 5,000원/2,000원 추가 할인, [Global] 해외이용 2% 추가 할인, 전 세계 공항라운지 연 1회 무료(온라인 신청) | 조건: 이용 실적 미달 시 할인 및 혜택 제공 불가 | 연회비: 연회비 정보 없음 | 출시일: 2022.11.07

[7] 카드명: 팡팡KB체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: 국내전용(Local) | 발급대상: 본인 | 소개: KB저축은행 결제계좌 전용상품 | 혜택: 오픈마켓(11번가, G마켓, SSG.COM)에서 10% 할인, 월 최대 7,000원, 커피(스타벅스·커피빈)에서 10% 할인, 월 최대 4,000원, 대형마트(이마트·롯데마트·홈플러스)에서 10% 할인, 월 최대 3,000원, OTT 구독(넷플릭스·유튜브)에서 20% 할인, 월 최대 2,000원, 영화(CGV·롯데시네마·메가박스)에서 건당 4,000원 할인, 월 최대 2회, 패밀리레스토랑에서 건당 4,000원 할인, 월 1회, 5만원 이상 결제 시, 통신 자동납부(SKT/KGT/LGU+/Liiv M)에서 건당 3,000원 할인, 월 1회, 5만원 이상 결제 시, 놀이공원(에버랜드·롯데월드)에서 건당 15,000원 할인, 월 1회, 3만원 이상 결제 시 | 조건: 전월 실적 20만원 이상 시 월 통합할인 2만원 한도, 전월 실적 40만원 이상 시 월 통합할인 3만원 한도, 카드 발급 당월 실적 미적용, 각 업종별·가맹점·결제방식별 최소 결제금액·건수 등 별도 조건 충족 필요 | 연회비: 연회비 없음(국내전용(Local)만 발급 및 사용 가능, 해외결제 불가) | 출시일: 2025.03.26

[8] 카드명: 우리동네체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: UPI, VISA | 발급대상: 본인 | 소개: 다 같이 돌자 동네 한 바퀴 | 혜택: 우리동네세탁소에서 건당 1만 원 이상 결제 시 10% 할인, 월 2천 원 한도, 우리동네빵집에서 건당 1만 원 이상 결제 시 5% 할인, 월 2천 원 한도, 우리동네반찬가게에서 건당 1만 원 이상 결제 시 5% 할인, 월 2천 원 한도, 우리동네슈퍼마켓에서 건당 2만 원 이상 결제 시 5% 할인, 월 2천 원 한도, 우리동네야채과일가게에서 건당 2만 원 이상 결제 시 5% 할인, 월 2천 원 한도, 우리동네취향거래에서 번개장터 앱으로 건당 3만 원 이상 결제 시 5% 할인, 월 5천 원 한도, 우리동네정육점에서 건당 3만 원 이상 결제 시 10% 할인, 월 5천 원 한도 | 조건: 전월 20만 원 이상 이용 시 할인 제공, 실적 유예 기간: 카드 최초 사용 등록일로부터 다음 달 말일까지 우리동네정육점 서비스 제공, 전월 이용 실적 산정 제외 대상: 후불교통요금, 무승인 금액, 정부지원금 이용 금액, 포인트리 충전 금액, 대학(원) 등록금, 상품권 및 선불카드 구입 및 충전 금액, 연체료, 지방세, 취소 금액, 각종 수수료 및 이자, 월간 통합 할인 한도: 20만 원 이상 시 월 10,000원, 30만 원 이상 시 월 15,000원, 40만 원 이상 시 월 20,000원, 할인 서비스는 KB국민카드 업종 분류 기준 및 제휴 업체 정책에 따라 제공, 매월 세번째 일요일 00:00~06:00 은행 전산 점검으로 이용 제한 가능 | 연회비: 연회비 없음 | 출시일: 2022.04.11

[9] 카드명: KB 틴업 체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER | 발급대상: 본인 | 소개: 성장하는 고객에 맞춰 혜택이 Up | 혜택: KB Pay 오프라인 일반매장 결제 시 2% 할인, 일부 업종 제외, 오프라인 편의점(세븐일레븐, GS25, CU, 이마트24)에서 5% 할인, 각 월 1회, 오프라인 서점(영풍문고, 교보문고, 반디앤루니스)에서 5% 할인, 월 1회, 스터디/독서실/문구점에서 5% 할인, 월 1회, 오프라인 실물매장 결제, 올리브영 등 오프라인에서 5% 할인, 월 1회, 다이소/올리브영/KB Pay 앱 포함, 만 16세 이상: PC방에서 5% 할인, 오프라인 매장, 월 1회, 만 16세 이상: 구글플레이/앱스토어(KB Pay 온라인결제)에서 5% 할인, 월 1회, 미성년자도 가능, 만 19세 이상: 패밀리레스토랑 업종 오프라인에서 10% 할인, 월 5회, 건당 3만원 이상 결제 | 조건: 1구간(12~15세): 전월 실적 제한 없음, 한도 제한 없음, 2구간(16~18세): 전월 10만원 이상 이용, 월 최대 1만원 환급, 3구간(19세 이상): 전월 20만원 이상, 월 최대 2만원 환급, 각 업종·서비스별로 월 1~5회, 1천~5천원 내에서만 제공 | 연회비: 연회비 없음(국내전용, Master, UPI 자유 선택 가능) | 출시일: 2025.05.29

[10] 카드명: 첵첵체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: 국내, MASTER, VISA | 발급대상: 본인 | 소개: 줄 서서 발급하는 혜택 맛집! | 혜택: CU편의점, 스타벅스, CGV, 텐바이텐에서 건당 1만 원 이상 결제 시 할인, 네이버, 카카오, SSG(온라인)에서 건당 2만 원 이상 결제 시 할인, 올리브영, 안경점에서 건당 2만 원 이상 결제 시 할인, YES24, 교보문고(온라인)에서 건당 2만 원 이상 결제 시 할인, 인터파크티켓에서 건당 2만 원 이상 결제 시 할인, 버스, 지하철에서 3만 원 이상 결제 시 할인 | 조건: 전월 실적 30만 원~60만 원 미만 시 1구간, 건당 1천~2천 원 할인, 영역당 월 2천 원, 통합 1만 원 한도, 전월 실적 60만 원 이상 시 2구간, 건당 2천 원 할인, 영역당 월 4천 원, 통합 2만 원 한도, 최초 등록 다음 달 말까지 실적 미달 시 1구간 한도 제공 | 연회비: 국내/국내외겸용(Master/Visa) 모두 연회비 없음 | 출시일: 2020.06.08

[11] 카드명: KB국민 첵첵 체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: 국내, VISA | 발급대상: 본인 | 소개: 줄 서서 발급하는 혜택 맛집! | 혜택: 스타벅스, CU편의점, CGV, 텐바이텐에서 건당 1만 원 이상 결제 시 환급, 네이버/카카오/SSG페이(온라인)에서 건당 2만 원 이상 결제 시 환급, 올리브영, 안경(렌즈)점에서 건당 2만 원 이상 결제 시 환급, YES24, 교보문고(온라인)에서 건당 2만 원 이상 결제 시 환급, 인터파크티켓에서 건당 2만 원 이상 결제 시 환급, 버스·지하철에서 3만 원 이상 결제 시 환급, 영역별 월 2천 원(1구간)/4천 원(2구간), 통합 월 1만 원(1구간)/2만 원(2구간) | 조건: 전월 30만 원 이상: 1구간, 영역별 월 2천 원, 월 통합 1만 원, 전월 60만 원 이상: 2구간, 영역별 월 4천 원, 월 통합 2만 원, 실적 산정: 매월 1일~말일 승인금액 기준(취소 전표는 차감·반영), 각 영역 결제금액·조건 충족한 건만 해당, 후불교통요금, 무승인 거래, 정부지원금, 포인트·상품권·선불카드 구매/충전, 대학등록금, 연체·수수료·이자, 취소금액 제외, 특정 PG/간편결제, 백화점/대형마트/기타 일부매장 제외, 올리브영 렌즈구매, 카카오T·택시 등 일부 간편결제, 매점·바코드결제 할인·실적 제외 | 연회비: 연회비 없음 | 출시일: 2019.03.27

[12] 카드명: 토심이첵첵체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, 국내 | 발급대상: 본인 | 소개: 줄 서서 발급하는 혜택 맛집! | 혜택: CU편의점·스타벅스·CGV에서 건당 1만 원 이상 결제 시 1~2천 원 환급, 텐바이텐에서 1만 원 이상 결제 시 1~2천 원 환급, 네이버/카카오/SSG페이(온라인)에서 2만 원 이상 결제 시 건당 2천 원 환급, 올리브영·안경(렌즈)점에서 2만 원 이상 결제 시 건당 2천 원 환급, YES24·교보문고(온라인), 인터파크티켓에서 2만 원 이상 결제 시 건당 2천 원 환급, 버스·지하철에서 3만 원 이상 결제 시 건당 2천 원 환급 | 조건: 전월 30~60만 원 미만: 편의·커피·영화·쇼핑 1천 원, 기타 2천 원, 영역별 월 2천 원, 통합 1만 원, 전월 60만 원 이상: 건당 2천 원, 영역별 월 4천 원, 통합 2만 원, 최초 카드 등록 다음달 말일까지 실적 없이 1구간 한도 제공, 할인 제외: 상품권·선불카드·백화점·대형마트·역사 등 일부매장, PG결제, 매점 등, 실적 제외: 교통, 무승인(자판기 등), 정부지원, 포인트, 등록금, 연체료·수수료·취소, 상품권·선불카드 구매/충전, 각 영역별로 직영/온라인/앱 결제 등 필수 조건 확인 필요, 일부 업종/제품/결제수단 제한 | 연회비: 연회비 없음 | 출시일: 2019.03.27

[13] 카드명: 노리2체크카드_Global | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, 국내 | 발급대상: 본인 | 소개: 국민 대표 체크카드 시즌2 개막 | 혜택: 커피(스타벅스, 이디야 등) 10% 할인, 월 최대 3천 원, 모바일 앱스토어(구글플레이, 앱스토어) 10% 할인, 월 최대 5천 원, 문화(인터파크티켓) 10% 할인, 월 최대 5천 원, 편의점(GS25, CU) 5% 할인, 월 최대 3천 원, 구독서비스(넷플릭스, 유튜브 프리미엄 등) 1천 원 할인, 월 1회, 배달앱(배달의민족, 요기요) 1천 원 할인, 월 1회, 통신요금 자동이체(SKT, KT, LG U+, Liiv M) 2,500원 할인, 월 1회, 영화(CGV) 4,000원 할인, 월 1회, 놀이공원(에버랜드, 롯데월드) 15,000원 할인, 월 1회, 해외 오프라인/온라인 결제 2% 추가 할인, 월 25만 원 이용 시 최대 5천 원 할인, 전 세계 공항라운지 연 1회 무료 이용 | 조건: 전월 이용실적 20만 원 이상 시 일상 혜택 제공, 전월 이용실적 30만 원 이상 시 Global 혜택 포함 전체 제공, 전월 실적 제외 대상: 세금, 공과금, 아파트관리비, 상품권, 등록금, 보험료, 교통카드 등 반복성 거래 | 연회비: 무실적/미사용 시 연회비 없음 – 별도 유지비용 없음 | 출시일: 2022.11.07

[14] 카드명: KB국민그린체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: Master,VISA | 발급대상: 본인 | 소개: 할인도 받고 녹색실천도 하고! 착한 혜택의 힘! | 혜택: 대중교통 이용 시 전월 실적에 따라 5~10% 에코머니 포인트 적립, 월 최대 10,000점, 쇼핑업종(대형마트, 6대 인터넷쇼핑) 이용 시 전월 실적에 따라 0.5~3% 에코머니 포인트 적립, 월 최대 10,000점, 3대 대형 유통매장 및 기타 녹색매장에서 녹색제품 결제 시 제품가액의 1~5% 에코머니 포인트 적립, 전국 178여개 지자체 문화, 레저 시설 이용 시 무료입장 및 10~50% 현장 할인 | 조건: 전월 실적 10만 원 이상 시 대중교통 에코머니 포인트 적립 가능, 전월 실적 30만 원 이상 시 쇼핑업종 에코머니 포인트 적립 가능, 탄소포인트 프로그램 회원가입 및 전기, 수도, 가스 고지서상 고객번호 입력 시 에코머니 포인트 적립 가능 | 연회비: 발급비 및 후불교통카드 보증금 면제 | 출시일: 2012.02.20

[15] 카드명: 기후동핵체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: 국내전용(Local) | 발급대상: 본인 | 소개: 무제한으로 실천하는 기후동행 | 혜택: 생활 영역 커피, 음료전문점, 편의점, 약국, 패스트푸드점 2% 할인, 월 최대 4,000원, 쇼핑 영역 KB Pay 쇼핑, 올리브영 5% 할인, 월 최대 4,000원, 건당 1만 원 이상 결제 시, 여가 영역 영화(CGV, 롯데시네마) 5% 할인, 스포츠 업종 2% 할인, 각 월 최대 4,000원 | 조건: 전월 실적 20만 원 이상 시 제공, 최초 발급 후 다음 달 말일까지 실적 조건 미달 시에도 각 서비스 영역별 월 2,000원까지 할인 제공 | 연회비: 연회비 없음 | 출시일: 2024.11.25

[16] 카드명: 국민행복체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: 국내, Master | 발급대상: 본인 | 소개: 보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능 | 혜택: 대상 가맹점에서 5% 환급할인, 전월 실적 30만 원 이상 시 병원 1천 원, 교육 1천 원 할인, 전월 실적 40만 원 이상 시 병원 3천 원, 교육 3천 원 할인, 전월 실적 50만 원 이상 시 병원 5천 원, 교육 5천 원 할인, KB손해보험 단체보험 무료가입 및 대중교통상해 사망 시 1억 원 보장 | 조건: 전월 실적 30만 원 이상 시 혜택 적용, 병원: 종합병원, 일반/치과/한방병원, 일반/치과/한의원 업종, 교육: 유아전문 교육기관/놀이기관, 문화센터, 학습지 업종 | 연회비: 연회비 및 발급비 없음 | 출시일: 2021.02.01

[17] 카드명: KB 전통시장온누리체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: 국내, Master | 발급대상: 본인 | 소개: 전통시장과 온누리상품권의 특별한 혜택!! | 혜택: 전통시장가맹점에서 건당 1만 원 이상 결제 시 5% 환급할인, 월 최대 2천 원, 온누리상품권 가맹점에서 건당 1만 원 이상 결제 시 5% 환급할인, 월 최대 2천 원, KB Pay 쇼핑에서 건당 1만 원 이상 결제 시 5% 환급할인, 월 최대 2천 원 | 조건: 전월 실적 40만 원 이상, 1만 원 이상 결제 시 적용, 최초 카드 사용등록월로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 연회비 없음 | 출시일: 2025.06.30

[18] 카드명: 히어로즈체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: 국내, Master | 발급대상: 본인 | 소개: 청년제대군인 맞춤형 카드 | 혜택: 외국어학원 및 서점 업종 이용 시 10% 할인, 월 최대 5,000원, TOEIC 또는 JPT 어학시험 접수 시 10% 할인, 월 최대 5,000원, 철도, 고속버스, 시외버스 등 교통 업종 이용 시 20% 할인, 월 최대 5,000원, 넷플릭스 및 유튜브프리미엄 구독 서비스 이용 시 20% 할인, 월 최대 2,500원, SK, KT, LG U+, LiivM 이동통신 자동납부 시 5% 할인, 월 최대 2,500원, 손해보험 업종 이용 시 5% 할인, 월 최대 2,500원, 호텔, 민박, 펜션 등 숙박 업종 이용 시 5% 할인, 월 최대 2,500원 | 조건: 전월 실적 20만 원 이상 시 제공, TOEIC, JPT 온라인 접수 사이트 내 정기 시험의 정기 접수 및 특별 추가 접수 시에 한함, 최초 발급받은 카드의 경우 사용등록일로부터 다음 달 말일까지 전월 실적 조건 미달 시에도 서비스 제공 | 연회비: 연회비 없음 | 출시일: 2024.07.16

[19] 카드명: 나라사랑체크카드 | 카드유형: 체크카드 | 키워드: 공공/지원 | 브랜드: 국내 | 발급대상: 본인 | 소개: 꿈꾸고 즐기는 청춘을 위한 다양한 할인 혜택 | 혜택: 군마트(P.X) 및 GS25 해군마트에서 3만원 미만 이용 시 10% 할인, 1회 1천원까지, 월 2회, 군 KT공중전화 요금 자동이체 시 10% 환급할인, 월 최대 1만원, KB손해보험 단체보험 무료 가입, 군부대 내 사고 시 최대 5천만원 보장, 본인 부모조사 시 제단 꽃바구니 2개 증정, KB국민은행 자동화기기 인출 및 이체 수수료 면제, 후불교통(시내버스/지하철) 20% 청구할인, 월 5만원까지, CGV 35% 환급할인, 건당 최대 2만원까지, 스타벅스 20% 환급할인, 건당 최대 2만원까지, 에버랜드, 롯데월드 50% 환급할인, 건당 최대 5만원까지, 아웃백, VIPS 20% 환급할인, 건당 최대 5만원까지, 교보문고 5% 환급할인, 건당 최대 5만원까지, TOEIC, JPT 온라인 접수 시 2,000원 환급할인, 월 1회, 연 6회, 이동통신 자동납부 5만원 이상 시 2,500원 환급할인, 월 1회, GS홈쇼핑, CJ홈쇼핑, G마켓, 옥션 5% 환급할인, 건당 최대 5만원까지 | 조건: 전월 실적 관계없이 일부 혜택 제공, 전월 이용실적 10만원 이상 시 월간 통합 할인한도 최대 5천원, 전월 이용실적 20만원 이상 시 월간 통합 할인한도 최대 1만원, 전월 이용실적 30만원 이상 시 월간 통합 할인한도 최대 2만원, 전월 이용실적 50만원 이상 시 월간 통합 할인한도 최대 3만원, 전월 이용실적 100만원 이상 시 월간 통합 할인한도 최대 5만원 | 연회비: 연회비 없음 | 출시일: 2015.12.21

[20] 카드명: KB국민 쏘영 체크카드 | 카드유형: 체크카드 | 키워드: 교육/의료 | 브랜드: 국내, UPI | 발급대상: 본인 | 소개: 엄마카드 말고 내카드로 딱 맞는 할인 | 혜택: 멜론, YouTube Premium 5% 할인, 건당 3천 원 이상 이용 시, 월 최대 1천 원, 문구점 5% 환급할인, 건당 3천 원 이상 이용 시, 월 최대 1천 원, 독서실 5% 환급할인, 건당 5천 원 이상 이용 시, 월 최대 1천 원, GS25, CU편의점 5% 환급할인, 건당 5천 원 이상 이용 시, 월 최대 1천 원, 패스트푸드점 5% 환급할인, 건당 7천 원 이상 이용 시, 월 최대 1천 원, 대중교통(버스, 지하철) 5% 할인, 건당 1만 원 이상 이용 시, 월 최대 1천 원 | 조건: 전월 실적 5만 원 이상 시 제공, 실적 유예기간: 최초 사용등록일부터 다음달 말일까지 | 연회비: 국내전용(Local), 국내외겸용(UPI): 연회비 없음 | 출시일: 2020.07.22

[21] 카드명: 훈 체크카드 | 카드유형: 체크카드 | 키워드: 교육/의료 | 브랜드: 국내, Master, VISA | 발급대상: 본인 | 소개: 건강한 삶과 더 나은 미래를 꿈꾸는 20~30대를 위한 의료/교육 특화 체크카드 | 혜택: 학원에서 7% 할인, 월 최대 1만 원, 건당 3만 원 이상 결제 시, 서점에서 5% 할인, 월 최대 1만 원, 동물병원에서 5% 할인, 월 최대 1만 원, 약국에서 5% 할인, 월 최대 5천 원, 전국 버스 및 지하철에서 5% 할인, 월 최대 1,500원 | 조건: 전월 실적 30만 원 이상 시 1구간 혜택 제공, 전월 실적 50만 원 이상 시 2구간 혜택 제공, 최초 카드 발급 후 사용등록일로부터 다음달 말일까지 실적이 없어도 학원, 서점, 동물병원에서 1구간 혜택 제공 | 연회비: 연회비 없음 | 출시일: 2014.07.14

[22] 카드명: KB국민 샘 쏘영 체크카드 | 카드유형: 체크카드 | 키워드: 교육/의료 | 브랜드: 국내, UPI | 발급대상: 본인 | 소개: 엄마카드 말고 내카드로 딱 맞는 할인 | 혜택: 멜론, YouTube Premium 5% 할인, 건당 3천 원 이상 결제 시, 월 최대 1천 원, 문구점 5% 환급할인, 건당 3천 원 이상 결제 시, 월 최대 1천 원, 독서실 5% 환급할인, 건당 5천 원 이상 결제 시, 월 최대 1천 원, GS25, CU편의점 5% 환급할인, 건당 5천 원 이상 결제 시, 월 최대 1천 원, 패스트푸드점 5% 환급할인, 건당 7천 원 이상 결제 시, 월 최대 1천 원, 대중교통(버스, 지하철) 5% 할인, 건당 1만 원 이상 결제 시, 월 최대 1천 원 | 조건: 전월 실적 5만 원 이상 시 제공, 실적 유예기간: 최초 사용등록일부터 다음달 말일까지 | 연회비: 국내전용(Local), 국내외겸용(UPI): 연회비 없음 | 출시일: 2020.07.22

