[1] 카드명: 굿데이올림카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, UPI, 국내, AMEX | 발급대상: 본인+가족 | 소개: 매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활! | 혜택: 주유소에서 리터당 60원 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 60만 원 이상 시 월 40만 원까지, 대형마트에서 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 60만 원 이상 시 월 5만 원, 120만 원 이상 시 월 10만 원까지, 통신 요금 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 대중교통 10% 할인, 전월 실적 30만 원 이상 시 월 5만 원까지, 해외 이용 5% 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 음식/커피/편의점/약국 10% 할인, 전월 실적 60만 원 이상 시 월 5만 원까지, 학원/피트니스 10% 할인, 전월 실적 120만 원 이상 시 월 30만 원까지 | 조건: 전월 실적 30만 원 이상 시 기본 할인 서비스 적용, 전월 실적 60만 원 이상 시 추가 할인 서비스 적용, 대형마트 할인은 온라인 쇼핑몰, 상품권 구매 및 건물 내 임대매장, SSM 이용금액 제외, 대중교통 할인은 시외버스, 고속버스 제외 | 연회비: K-WORLD(UPI 타입) 모바일 단독 9,000원, 일반 15,000원. 국내외겸용 모바일 단독 14,000원, 일반 20,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.02.13
[7] 카드명: 기후동행카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: 국내 | 발급대상: 본인 | 소개: 무제한으로 실천하는 기후동행 | 혜택: 커피, 음료 전문점, 편의점, 약국, 패스트푸드점에서 결제 시 5% 할인, 월 최대 7,000원, KB Pay 앱 쇼핑 및 올리브영 결제 시 10% 할인, 월 최대 7,000원, 영화(CGV, 롯데시네마) 결제 시 10% 할인, 월 최대 7,000원, 스포츠 업종 결제 시 5% 할인, 월 최대 7,000원 | 조건: 각 서비스 영역별 건당 1만 원 이상 결제 시 할인 제공, 전월 실적 40만 원 이상 시 할인 서비스 제공, 카드 최초 발급 회원은 등록일부터 해당 월 말일까지 실적 조건 없이 할인 제공, 월 3,500원 한도 | 연회비: Local 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2024.11.25

[8] 카드명: Easy pick카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy! | 혜택: 인터넷쇼핑몰, 배달앱, 대형마트, 주유소 및 충전소에서 각각 50만 원 이상일 경우 최대 5천점, 100만 원 이상일 경우 1만점까지 적립, 사용자가 선택한 선호영역 1곳에서 50만 원 이상일 경우 최대 5천점, 100만 원 이상일 경우 1만점까지 적립, 대중교통, 이동통신, 인터넷쇼핑몰(KB Pay 결제)에 대해 각각 5천점까지 적립 가능 | 조건: 전월 이용실적 50만 원 이상 시 제공, 적립 가능한 영역은 Easy, Pick, Basic 구간으로 나뉨 | 연회비: 일반카드 K-WORLD(JCB)와 국내외겸용(Master) 연회비 2만 원, 모바일 단독카드 연회비 1만 4천 원 | 출시일: 2019.06.27

[9] 카드명: 에버온 EV 카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: 국내, MASTER | 발급대상: 본인+가족 | 소개: 전기차 이용자라면 꼭 필요한! | 혜택: 전기차 충전기, 수소차 충전소에서 20% 청구할인 제공 (월 최대 2만 원), 주차장 및 세차장 업종에서 20% 청구할인 (월 최대 5천 원), OTT 서비스(넷플릭스, 티빙, 웨이브, 디즈니 플러스, 유튜브 프리미엄) 정기 결제 시 20% 청구할인 (월 최대 5천 원), KB Pay 오픈마켓(G마켓, 옥션, 11번가)에서 10% 청구할인 (월 최대 5천 원), 자동차보험 업종에서 연 1회 1만 원 청구할인 제공 (보험료 승인금액 2건 20만 원 이상 시) | 조건: 전월 이용실적 40만 원 이상 시 혜택 제공, 최초 카드 사용 등록 시 다음 달 말일까지 실적 충족 시 할인 제공, 자동차보험 할인은 매년 1회(1월 1일~12월 31일)만 적용, 각 청구할인은 서비스별 월 한도 내에서 제공, OTT 할인은 공식 홈페이지 또는 모바일 앱을 통한 정기 결제에만 적용 (앱스토어 및 인앱 결제 제외), KB Pay 오픈마켓 할인은 KB Pay 결제수단으로 결제 시만 제공 | 연회비: 일반(실물)카드 20,000원 (기본연회비 7,000원 + 제휴연회비 13,000원), 모바일 단독카드 14,000원 (기본연회비 1,000원 + 제휴연회비 13,000원)이며 초회 및 차기년도 연회비 면제 조건 없음

[10] 카드명: American Express Blue Card | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: AMEX | 발급대상: 본인+가족 | 소개: 매일 쓰는 영역 할인으로 내 생활에 착붙! | 혜택: 온라인 쇼핑(KB Pay)에서 G마켓, 11번가, SSG.COM 결제 시 10% 할인, 전월 실적에 따라 월 최대 2만원 할인, 주유 시 SK에너지, GS칼텍스에서 리터당 100원 할인, 월 최대 5천원 할인, 편의점(GS25, CU)에서 5% 할인, 월 최대 5천원 할인, 이동통신/OTT 자동납부요금에서 SKT, KT, LG U+, Liiv M 및 넷플릭스 등 30% 할인, 월 최대 3천원 할인, 해외 가맹점 이용 시 5% 할인, 월 최대 5천원 할인, 아웃백 스테이크하우스에서 30% 할인, 연 최대 3만원 할인, 롯데월드, 에버랜드, 캐리비안베이 놀이공원 현장 할인, 최대 50% 할인 | 조건: 전월 실적 30만원 이상 시 할인 제공, 온라인 쇼핑 할인은 KB Pay 결제 건에 한함, 주유 할인은 휘발유 기준가 적용, 놀이공원 할인은 실물 카드 소지 필수 | 연회비: 일반카드 연회비 19,000원, 모바일 단독카드 연회비 13,000원이며 초회년도 연회비 면제 없음 | 출시일: 2023.11.29

[11] 카드명: SK에너지 러브유 KB국민카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, MASTER, 국내 | 발급대상: 본인+가족 | 소개: 평소에는 주유비 할인 받고! 주말에는 캠핑 즐기고! | 혜택: SK주유소 주유 시 리터당 100원 현장 할인, 전월 실적 30만 원 이상 시 적용, 월 30만 원 이용금액까지 할인, 스피드메이트 엔진오일 무료교환 연 1회, 전월 실적 30만 원 이상 시 적용, 스피드메이트 자동차 정비 2만 원 할인, 전월 실적 30만 원 이상 시 적용, 대중교통(버스, 지하철) 10% 청구 할인, 전월 실적 30만 원 이상 시 적용, 월 최대 4천 원 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 최초 사용등록일로부터 60일간은 전월 실적 관계없이 주유 할인 적용, 최초 사용등록일로부터 90일간은 전월 실적 관계없이 대중교통 3% 할인 | 연회비: 국내전용 7,000원, 국내외겸용 12,000원이며 초회년도 연회비 면제 없음 | 출시일: 2012.04.12

[12] 카드명: 국방멤버쉽카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER, VISA | 발급대상: 본인 + 가족 | 소개: 직업 군인과 군무원 분들에게 꼭 필요한 세심한 혜택! KB국민 국방멤버쉽카드 | 혜택: GS칼텍스에서 주유 시 리터당 70원 청구할인, 1일 10만원, 월 25만원 한도, 전국 백화점, 대형할인점, 농수축협 직판매장, 공무원 연금매장에서 2~3개월 무이자할부, 국군복지단 지정 시설 이용 시 10% 청구 할인, 월 20만원 한도 | 조건: 주유 할인은 GS칼텍스 휘발유가 기준, 월간 할인한도는 매월 1일 ~ 말일까지 적용, 할인 받은 이용 건 취소 시 한도 복원 지연 가능 | 연회비: 실버 등급: 국내전용 3,000원, 국내외 겸용 5,000원; 골드 등급: 국내전용 5,000원, 국내외 겸용 10,000원; 플래티넘: 국내외 겸용 기본 10,000원, 제휴 90,000원. 연간 10만원 이상 사용 시 면제, 플래티늄 제휴연회비 제외 | 출시일: 2009.08.17

[13] 카드명: SK내트럭 유가보조금카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: Master, UPI(K-WORLD), VISA | 발급대상: 본인 | 소개: 화물운전자를 위한 유가보조금 및 SK주유할인 지원카드 | 혜택: SK에너지 화물특화 주유소에서 전월 이용실적에 따라 리터당 30원에서 최대 100원까지 할인, 경유 대상, 1구간(30만 원 미만)에서 리터당 30원 할인, 2구간(30만 원 이상)에서 리터당 50원 할인, 3구간(60만 원 이상)에서 리터당 60원 할인, 4구간(90만 원 이상)에서 리터당 70원 할인, 5구간(150만 원 이상)에서 리터당 100원 할인 | 조건: 전월 실적에 따라 할인율 차등 적용, 전월 실적 제외 대상: 주유소 및 충전소 업종 이용금액, 단기카드대출, 장기카드대출, 각종 세금 및 공과금, 아파트관리비, 정부지원금, 대학 등록금, 각종 수수료 및 이자, 연체료, 연회비, 상품권/선불카드 구입 및 충전금액, 대중교통 등 무승인 전표, 취소금액, 현장할인은 전월 실적 및 한도 제한 없이 적용, 청구할인은 LPG 충전소에서 결제한 경우 제외 | 연회비: 국내전용(K-WORLD/UPI), 국내외겸용(VISA) 신용카드 모두 연회비 면제 | 출시일: 2015.11.02

[14] 카드명: 스타트럭 플러스 HD현대오일뱅크카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: MASTER, JCB(K-World) | 발급대상: 본인 | 소개: 화물운전자를 위한 유가보조금 및 HD현대오일뱅크 주유할인 지원카드 | 혜택: 현대오일뱅크 화물차 우대주유소에서 경유 주유 시 리터당 20원~85원 할인 및 리터당 15포인트 적립, 월 할인한도는 전월 실적에 따라 2만 5천 원에서 35만 원까지, 이마트, 롯데마트, 홈플러스에서 결제 시 5% 할인, 전월 실적에 따라 월 5천 원에서 2만 원까지 할인, 커피 전문점에서 25% 할인, 전월 실적에 따라 월 5천 원에서 1만 원까지 할인, 자동차 정비 항목 2% 할인, 전월 실적 70만 원 이상 시 월 5천 원까지 할인 | 조건: 전월 실적 30만 원 이상 시 주유소 할인 적용, 전월 실적 30만 원 이상 시 마트 및 커피 할인 적용, 전월 실적 70만 원 이상 시 자동차 정비 할인 적용, 현장할인 및 정유사 포인트 적립은 전월 실적 및 한도 제한 없음 | 연회비: 국내전용(K-WORLD(JCB))와 국내외겸용(MASTER) 카드에 대해 연회비는 없습니다. | 출시일: 2017.07.03

[15] 카드명: KB국민 군인연금증 신용카드(비사진) | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: MASTER, JCB(K-World) | 발급대상: 본인 | 소개: 대한민국 군과 함께 풍요로운 노후 | 혜택: 대형마트, 백화점, 학원, 병원, 대중교통에서 건당 7만 원 이상 결제 시 최대 8천 원 할인, 전월 실적에 따라 월 최대 6회, 군 복지시설에서 건당 3만 원 이상 결제 시 최대 6천 원 할인, 전월 실적에 따라 월 최대 4만 원, GS칼텍스 주유 시 리터당 80원 할인, 월 최대 20만 원, 통신요금 자동납부 시 월 최대 2천5백 원 할인, CGV 영화 월 1회, 연 12회까지 5천 원 할인, 패밀리 레스토랑에서 건당 3만 원 이상 결제 시 월 2회, 연 12회까지 1만 원 할인, 교보문고, Yes24 온라인 서점에서 건당 1만 원 이상 결제 시 월 1회, 연 6회까지 2천 원 할인 | 조건: 전월 실적 30만 원 이상 시 혜택 적용, 5대 업종 할인은 오프라인 결제만 적용, 군 복지시설 할인은 온라인 및 오프라인 결제 모두 적용, 주유 할인은 휘발유 기준, LPG 제외, 통신요금 할인은 SKT, KT, LG U+만 적용, 알뜰폰 제외, CGV 할인은 현장 구매 및 공식 홈페이지, 앱에서만 적용 | 연회비: K-World(JCB) 9,000원, Master 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2019.03.27

[16] 카드명: 국민행복카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER | 발급대상: 본인 | 소개: 보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능 | 혜택: 대형마트, 온라인쇼핑몰, 홈쇼핑에서 전월 실적 40만 원 이상 시 5천 원, 80만 원 이상 시 1만 원, 120만 원 이상 시 2만 원 할인, 키즈카페, 문화센터, 학습지에서 전월 실적 40만 원 이상 시 5천 원, 80만 원 이상 시 1만 원, 120만 원 이상 시 2만 원 할인, 통신료 및 아파트관리비 자동납부 시 전월 실적 40만 원 이상 시 3천 원, 80만 원 이상 시 5천 원, 120만 원 이상 시 7천 원 할인, 대중교통상해 사망 또는 후유장해 시 1억 원 보장, 태반조기박리진단 또는 임신중독진단 시 10만 원 보장 | 조건: 전월 실적 40만 원 이상 시 할인 제공, 최초 카드 사용등록일로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local)은 연회비 없음 | 출시일: 2021.02.01

[17] 카드명: 스타트럭플러스 S-OIL카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: MASTER, UPI(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 화물운전자를 위한 유가보조금 및 S-OIL 주유할인 지원카드 | 혜택: S-OIL 화물차 우대 주유소에서 리터당 45원~100원 주유할인, 전월 실적에 따라 차등 적용, 3대 대형마트에서 5% 할인, 전월 실적에 따라 월 최대 2만원 할인, 커피전문점에서 25% 할인, 전월 실적에 따라 월 최대 1만원 할인, 자동차 정비 항목 2% 할인, 전월 실적 30만원 이상 시 월 최대 5천원 할인 | 조건: 전월 실적 30만원 이상 시 주유소 리터당 20원 청구 할인, 월 최대 10만원, 전월 실적 60만원 이상 시 주유소 리터당 30원 청구 할인, 월 최대 15만원, 전월 실적 90만원 이상 시 주유소 리터당 40원 청구 할인, 월 최대 20만원, 전월 실적 150만원 이상 시 주유소 리터당 65원 청구 할인, 월 최대 32만 5천원, 3대 대형마트, 커피전문점, 자동차 정비 할인은 전월 실적 30만원 이상 시 적용 | 연회비: 국내전용(K-WORLD(UPI))와 국내외겸용(MASTER) 카드에 대해 연회비는 없습니다. | 출시일: 2016.09.23

[18] 카드명: 가온 Biz카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: UPI(K-WORLD), VISA | 발급대상: 본인 + 가족 | 소개: 국내가맹점 기본적립, 사업지원영역 및 고액결제 추가적립! | 혜택: 국내외 가맹점에서 전월 실적 50만 원 이상 시 국내 0.3% 적립, 해외 2.0% 적립, 월간 적립 한도 10,000점, 사업지원 영역(주유, 통신, 전자상거래)에서 0.6% 적립, 고액 결제 시 50만 원 이상 0.6%, 100만 원 이상 1.0% 적립, 월간 적립 한도 50,000점, 마이비즈 서비스는 전월 실적 조건 없이 제공, 전자세금계산서 발행 및 세금신고 지원 | 조건: 전월 실적 50만 원 이상 시 적립 혜택 적용, 건당 1만 원 이상 결제 시 적립 가능, 해외 적립은 해외 이용 시에만 적용 | 연회비: K-WORLD(UPI) 15,000원, VISA 20,000원이며 연회비 면제 조건 없음 | 출시일: 2016.07.08

[19] 카드명: 전통시장온누리카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 전통시장과 온누리상품권의 특별한 혜택!! | 혜택: 전통시장가맹점 이용 시 전월 실적 40만 원 이상 5% 할인, 월 최대 5천 원 할인, 전통시장가맹점 이용 시 전월 실적 80만 원 이상 10% 할인, 월 최대 1만 원 할인, 온누리상품권 차감 이용 시 전월 실적 40만 원 이상 5% 환급, 월 최대 5천 원 환급, 온누리상품권 차감 이용 시 전월 실적 80만 원 이상 10% 환급, 월 최대 1만 원 환급, KB Pay 쇼핑 이용 시 전월 실적 40만 원 이상 5% 할인, 월 최대 5천 원 할인, KB Pay 쇼핑 이용 시 전월 실적 80만 원 이상 10% 할인, 월 최대 1만 원 할인 | 조건: 전월 실적 40만 원 이상 시 혜택 적용, 건당 1만 원 이상 이용 시 할인 제공, 전통시장가맹점 및 온누리상품권 가맹점에서만 혜택 적용, 전통시장 가맹점 및 온누리상품권 차감 이용 할인은 중복 적용 불가, KB Pay 쇼핑 이용 할인과 온누리상품권 차감 이용 할인은 중복 적용 불가 | 연회비: 국내전용 20,000원, Master 20,000원이며 초회년도 연회비 면제 없음 | 출시일: 2025.06.30

[20] 카드명: 탄탄대로 Biz카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 일상에서 사업까지 탄탄한 혜택! | 혜택: SK, GS 주유소(충전소) 이용 시 리터당 100점 적립, 1구간 월 20만원, 2구간 월 30만원 이용금액까지 적용, 3대 마트 및 하나로식자재매장 이용 시 20% 적립, 1구간 1만 5천점, 2구간 3만점 한도, 6대 인터넷 쇼핑몰 이용 시 20% 적립, 1구간 1만 5천점, 2구간 3만점 한도, 전월 실적 40만 원 이상 시 가맹점 운영지원, 4대 사회보험, 통신요금, 전기요금, 수도요금 납부, 온라인몰에서 각각 5천 점씩 포인트 적립 | 조건: 전월 실적 40만 원 이상 시 제공, 이용 건당 1만 원 이상 시 적립 제공, Biz Favorite 서비스는 복수 선택 불가, 최초 카드 사용등록일로부터 다음 달 말일까지 실적이 없는 경우에도 1구간 할인 서비스 제공 | 연회비: 일반카드 연회비 15,000원, 모바일 단독카드 연회비 9,000원 | 출시일: 2017.04.25

[21] 카드명: TBX 카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 한국타이어 TBX 멤버십 회원을 위한 | 혜택: TBX 라이트할부 서비스는 30만 원 이상 결제 시 12/18/24개월 할부 가능, 연 5.0%~6.0% 수수료 적용, 리워드 서비스는 전월 실적 40만 원 이상 시 월 최대 12,000원 혜택 제공 | 조건: 전월 실적 40만 원 이상 시 리워드 혜택 제공, TBX 라이트할부 이용 건수는 월 1건, 연 3건으로 제한 | 연회비: 일반카드 국내전용 및 Master 연회비 20,000원, 모바일 단독카드 14,000원, 초회년도 연회비 면제 없음 | 출시일: 2025.03.20

[22] 카드명: 사장님카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: K-사장님의 든든한 사업 파트너 | 혜택: 보안 및 용역서비스, 문구 및 사무용기기, 정수기렌탈 자동납부 시 10% 적립, 온라인 광고비(네이버/배달의민족), 온라인쇼핑(쿠팡, 마켓컬리, 네이버 쇼핑, 11번가) 시 5% 적립, 음식점(건당 1만원 이상)/커피, 슈퍼마켓/편의점/다이소, 주유(충전)/골프업종 시 5% 적립, 스피드메이트 엔진오일 교환 국산차 2만원 할인, 수입차 30% 할인, 직도입 타이어 교환 30% 할인, 에어컨필터/에어컨가스/부동액교환 1만원 할인 | 조건: 전월 실적 조건 없음, 서비스별 연간 1회 제공, 본인회원 기준 서비스 제공(가족회원 제외) | 연회비: 국내전용(Local) 및 국내외겸용(Mastercard) 모두 연회비는 20,000원이며 초회년도 연회비 면제 없음 | 출시일: 2024.06.10

[23] 카드명: 스타트럭Ⅱ GS칼텍스카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: MASTER, JCB(K-World) | 발급대상: 본인 | 소개: 주유만해도 리터당 최대 80원 할인! | 혜택: GS칼텍스 화물특화 주유소에서 경유 주유 시 전월 기준리터 충족 여부에 따라 리터당 40원 또는 80원 할인 | 조건: 전월 1일~말일 기준 GS칼텍스 주유소에서 주유한 주유량으로 산정, 차량의 톤수에 따라 기준리터가 다르게 적용 | 연회비: 국내전용(K-WORLD(JCB))와 국내외겸용(MASTER) 카드에 대해 연회비는 없습니다. | 출시일: 2018.06.11

[24] 카드명: STARTLUCK 카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER, VISA | 발급대상: 본인 | 소개: 운송사업자들을 위한 든든한 지원 혜택의 힘 | 혜택: 전국 GS칼텍스 화물특화주유소에서 경유 주유 시 리터당 최대 45원 할인 및 적립, 화물특화주유소에서 주유 시 현장할인 15원/리터, GS포인트 적립 5원/리터, 청구할인 9원/리터와 추가할인 16원/리터 적용, 일반주유소에서는 GS포인트로 5원/리터 적립, 전전월 이용실적에 따라 월간 통합 할인한도 5천 원에서 최대 4만 원까지 제공 | 조건: 전전월 이용실적 10만 원 이상 시 월간 통합 할인한도 5천 원, 전전월 이용실적 30만 원 이상 시 월간 통합 할인한도 1만 원, 전전월 이용실적 50만 원 이상 시 월간 통합 할인한도 2만 원, 전전월 이용실적 100만 원 이상 시 월간 통합 할인한도 4만 원, 최초 사용등록일로부터 90일간은 이용금액에 관계없이 월간 통합 할인한도 5천 원 제공 | 연회비: 국내용 3,000원, 국내외겸용(VISA, Master) 5,000원이며 초회년도 연회비 면제 | 출시일: 2009.11.12

[25] 카드명: 보탬e전용카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, Master, JCB, UPI(K-WORLD), VISA | 발급대상: 본인 | 소개: 지방보조금 결제에 보탬이 되는 | 혜택: 카드 사용 알림 서비스(SMS) 수수료 면제, 카드 신청기관/업체와 적립 포인트 없음, 교통 기능 미탑재 | 조건: 보조사업별 1개 카드만 매칭 가능, 복수 사업 수행 시 브랜드별 별도 카드 발급 필요 | 연회비: 없음 | 출시일: 2023.06.30

[26] 카드명: 캐시노트 KB국민카드 | 카드유형: 신용카드 | 키워드: Biz/공공 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 캐시노트 월정액과 사업지원 할인을 동시에 | 혜택: 전월 이용실적에 따라 1구간(50만원 이상)은 7천원, 2구간(100만원 이상)은 11천원, 3구간(150만원 이상)은 15천원 청구할인 제공, 전월 이용실적 50만원 이상 시 국내외 가맹점 0.1% 청구할인, 월 할인한도 없음, 전월 이용실적 50만원 이상 시 주유, 통신, 전자상거래 업종 0.3% 청구할인, 월 최대 5만원, 전월 이용실적 50만원 이상 시 건당 50만원 이상 0.4%, 100만원 이상 0.8%, 150만원 이상 1.0% 청구할인, 월 최대 5만원 | 조건: 전월 실적 50만원 이상, 캐시노트 KB국민카드는 실적 유예기간 동안 전월 실적 50만원 미만 시에도 할인서비스 제공 | 연회비: 국내전용(Local) 20,000원, 해외겸용(Master) 20,000원이며 초회년도 연회비 면제 없음 | 출시일: 2024.06.25

